sample	libsize_75percent
SRR1080811.aligned	294078.0
SRR1094482.aligned	197322.0
SRR1093885.aligned	237063.0
SRR1092961.aligned	221027.0
SRR1091119.aligned	278697.0
SRR627459.aligned	319901.0
SRR615299.aligned	30253.0
SRR1079408.aligned	281936.0
SRR614143.aligned	68701.0
SRR615044.aligned	104105.0
SRR612779.aligned	245280.0
SRR613699.aligned	109128.0
SRR1079522.aligned	164176.0
SRR1079168.aligned	99356.0
SRR1068880.aligned	299144.0
SRR1078735.aligned	165763.0
SRR820518.aligned	275735.0
SRR604206.aligned	113121.0
SRR1088316.aligned	167074.0
SRR603776.aligned	234022.0
SRR604074.aligned	273808.0
SRR813848.aligned	208685.0
SRR813915.aligned	262598.0
SRR599025.aligned	165789.0
SRR811285.aligned	407587.0
SRR1102973.aligned	155019.0
SRR1120363.aligned	110535.0
SRR809161.aligned	185035.0
SRR1069967.aligned	234934.0
SRR665357.aligned	464731.0
SRR1084991.aligned	214165.0
SRR663573.aligned	332962.0
SRR665429.aligned	207494.0
SRR614239.aligned	198509.0
SRR1084180.aligned	184300.0
SRR656588.aligned	211461.0
SRR659133.aligned	367009.0
SRR659319.aligned	83627.0
SRR1096432.aligned	428576.0
SRR660091.aligned	326627.0
SRR659212.aligned	217554.0
SRR1097594.aligned	196102.0
SRR658645.aligned	146155.0
SRR656035.aligned	562482.0
SRR1081116.aligned	174025.0
SRR655555.aligned	441390.0
SRR1092612.aligned	230620.0
SRR1092541.aligned	66760.0
SRR615958.aligned	162050.0
SRR654886.aligned	160330.0
SRR615575.aligned	183984.0
SRR1091008.aligned	278264.0
SRR614206.aligned	93173.0
SRR614575.aligned	120369.0
SRR613318.aligned	157075.0
SRR601038.aligned	49653.0
SRR612839.aligned	112067.0
SRR820839.aligned	244865.0
SRR1088878.aligned	110060.0
SRR1089833.aligned	204428.0
SRR612515.aligned	191022.0
SRR818646.aligned	327238.0
SRR818499.aligned	358724.0
SRR608150.aligned	247467.0
SRR612239.aligned	81095.0
SRR1086844.aligned	169411.0
SRR1069188.aligned	166808.0
SRR661385.aligned	91281.0
SRR815685.aligned	330969.0
SRR815446.aligned	337359.0
SRR815140.aligned	182149.0
SRR813935.aligned	140637.0
SRR1087439.aligned	181170.0
SRR662966.aligned	180981.0
SRR602106.aligned	156215.0
SRR602169.aligned	262850.0
SRR1078042.aligned	181632.0
SRR812436.aligned	287227.0
SRR598671.aligned	142242.0
SRR1085495.aligned	194587.0
SRR597952.aligned	225888.0
SRR1105489.aligned	316292.0
SRR808299.aligned	307981.0
SRR1102393.aligned	233008.0
SRR807849.aligned	308786.0
SRR663729.aligned	174495.0
SRR1077239.aligned	211031.0
SRR1101128.aligned	226351.0
SRR1100346.aligned	160183.0
SRR661961.aligned	165314.0
SRR661818.aligned	158268.0
SRR661445.aligned	316315.0
SRR1083776.aligned	215344.0
SRR660969.aligned	279911.0
SRR659104.aligned	231236.0
SRR1097172.aligned	244029.0
SRR657891.aligned	187923.0
SRR1081789.aligned	247823.0
SRR657516.aligned	296079.0
SRR656994.aligned	401648.0
SRR657089.aligned	85063.0
SRR1095285.aligned	194110.0
SRR1093390.aligned	181063.0
SRR655590.aligned	14736.0
SRR1092842.aligned	242625.0
SRR615407.aligned	28077.0
SRR1092797.aligned	157426.0
SRR615020.aligned	58356.0
SRR1090722.aligned	240547.0
SRR1088832.aligned	265275.0
SRR1090359.aligned	191079.0
SRR612971.aligned	211737.0
SRR612203.aligned	78128.0
SRR607406.aligned	110167.0
SRR820468.aligned	348019.0
SRR612875.aligned	142208.0
SRR818670.aligned	283761.0
SRR817094.aligned	310161.0
SRR817609.aligned	241484.0
SRR816201.aligned	286869.0
SRR657139.aligned	58064.0
SRR815280.aligned	351463.0
SRR816064.aligned	255335.0
SRR1088389.aligned	185565.0
SRR603004.aligned	298166.0
SRR602598.aligned	80645.0
SRR814539.aligned	329798.0
SRR602058.aligned	316590.0
SRR598452.aligned	328282.0
SRR1073605.aligned	171862.0
SRR812012.aligned	273124.0
SRR810957.aligned	278346.0
SRR1069166.aligned	221392.0
SRR1105369.aligned	236488.0
SRR1102852.aligned	283930.0
SRR1101324.aligned	136828.0
SRR663585.aligned	130372.0
SRR808942.aligned	369390.0
SRR1102804.aligned	152980.0
SRR808196.aligned	354865.0
SRR1101981.aligned	157039.0
SRR1082933.aligned	125500.0
SRR662438.aligned	357887.0
SRR1083678.aligned	212518.0
SRR1083983.aligned	123812.0
SRR662233.aligned	384111.0
SRR1084154.aligned	177093.0
SRR659001.aligned	83190.0
SRR1097688.aligned	238887.0
SRR1083031.aligned	225747.0
SRR656516.aligned	99588.0
SRR1095309.aligned	345328.0
SRR656934.aligned	376389.0
SRR654838.aligned	219337.0
SRR614767.aligned	35767.0
SRR615177.aligned	131313.0
SRR614972.aligned	32617.0
SRR614852.aligned	47668.0
SRR1079480.aligned	225436.99999999997
SRR1091230.aligned	184717.0
SRR613771.aligned	197291.0
SRR1079636.aligned	218483.0
SRR1090431.aligned	146541.0
SRR612695.aligned	96090.0
SRR820133.aligned	393667.0
SRR1074602.aligned	146892.0
SRR1089106.aligned	205869.0
SRR1068953.aligned	143402.0
SRR1088856.aligned	175357.0
SRR1077992.aligned	317822.0
SRR603140.aligned	94533.0
SRR815116.aligned	346610.0
SRR1078066.aligned	104350.0
SRR662534.aligned	251563.0
SRR814633.aligned	269357.0
SRR600876.aligned	197961.0
SRR813704.aligned	361438.0
SRR811607.aligned	172212.0
SRR1120711.aligned	203253.0
SRR1069121.aligned	212927.0
SRR810665.aligned	317443.0
SRR810507.aligned	174276.0
SRR1105320.aligned	157806.0
SRR1071289.aligned	58115.0
SRR808638.aligned	208460.0
SRR807799.aligned	351210.0
SRR807613.aligned	383462.0
SRR1070863.aligned	180464.0
SRR665274.aligned	108577.0
SRR665393.aligned	122388.0
SRR1070184.aligned	187771.0
SRR661120.aligned	67419.0
SRR658009.aligned	198829.0
SRR1099931.aligned	158386.0
SRR661913.aligned	129194.0
SRR1098543.aligned	152633.0
SRR1073291.aligned	171854.0
SRR659367.aligned	103805.0
SRR1098903.aligned	213633.0
SRR659484.aligned	433133.0
SRR1072749.aligned	184176.0
SRR656946.aligned	181870.0
SRR1074719.aligned	190269.0
SRR1095768.aligned	208387.0
SRR1094027.aligned	164410.0
SRR614011.aligned	50072.0
SRR1080766.aligned	161195.0
SRR1092985.aligned	75352.0
SRR613915.aligned	173941.0
SRR1074839.aligned	168675.0
SRR613354.aligned	99905.0
SRR1090070.aligned	222977.0
SRR1078465.aligned	236606.0
SRR1072078.aligned	150268.0
SRR1079189.aligned	235972.0
SRR608512.aligned	263947.0
SRR819771.aligned	229250.0
SRR817751.aligned	353920.0
SRR819054.aligned	193134.0
SRR818146.aligned	248464.0
SRR1088413.aligned	115525.0
SRR816427.aligned	327210.0
SRR818418.aligned	492176.0
SRR1077728.aligned	260861.0
SRR817686.aligned	293228.0
SRR598396.aligned	162868.0
SRR817856.aligned	289923.0
SRR1069991.aligned	168438.0
SRR1087055.aligned	208243.0
SRR816945.aligned	358119.0
SRR816123.aligned	485557.0
SRR1105248.aligned	160372.0
SRR662811.aligned	219694.0
SRR1120296.aligned	185781.0
SRR1071157.aligned	202372.0
SRR812104.aligned	350919.0
SRR811839.aligned	334465.0
SRR1085736.aligned	182780.0
SRR1076343.aligned	219520.0
SRR809807.aligned	302971.0
SRR809470.aligned	314163.0
SRR808590.aligned	119882.0
SRR1099023.aligned	120919.0
SRR1073191.aligned	0.0
SRR662114.aligned	200370.0
SRR1097055.aligned	207442.0
SRR662138.aligned	175669.0
SRR1083100.aligned	240082.0
SRR1096966.aligned	244779.0
SRR1096616.aligned	201484.0
SRR659555.aligned	374771.0
SRR1095575.aligned	195041.0
SRR659460.aligned	137921.0
SRR658989.aligned	122396.0
SRR1070260.aligned	285218.0
SRR1081741.aligned	229593.0
SRR1075804.aligned	98034.99999999999
SRR1074956.aligned	208805.0
SRR612755.aligned	62354.0
SRR607611.aligned	219824.0
SRR1090022.aligned	220906.0
SRR1090167.aligned	289314.0
SRR1091254.aligned	150310.0
SRR607067.aligned	86633.0
SRR607166.aligned	287346.0
SRR606982.aligned	318004.0
SRR1079380.aligned	175801.0
SRR1087345.aligned	205013.0
SRR603800.aligned	338403.0
SRR823967.aligned	323835.0
SRR821518.aligned	338613.0
SRR660685.aligned	50511.0
SRR602704.aligned	282502.0
SRR602753.aligned	285117.0
SRR819820.aligned	322724.0
SRR1087968.aligned	195410.0
SRR819096.aligned	336950.0
SRR819975.aligned	326903.0
SRR1085565.aligned	198145.0
SRR818469.aligned	138796.0
SRR1069778.aligned	93662.0
SRR816920.aligned	205617.0
SRR598428.aligned	307535.0
SRR1077455.aligned	212488.0
SRR1105057.aligned	155973.0
SRR1120891.aligned	214231.0
SRR662546.aligned	204609.0
SRR663026.aligned	98511.0
SRR814747.aligned	232112.0
SRR1076801.aligned	186809.0
SRR1102923.aligned	153320.0
SRR1102705.aligned	167801.0
SRR1103092.aligned	155879.0
SRR1101765.aligned	265781.0
SRR1073317.aligned	177678.0
SRR1085310.aligned	125815.0
SRR811938.aligned	336254.0
SRR811559.aligned	347553.0
SRR811675.aligned	397145.0
SRR809406.aligned	268728.0
SRR1072845.aligned	233884.0
SRR809209.aligned	358794.0
SRR808994.aligned	303797.0
SRR1099598.aligned	192273.0
SRR665466.aligned	123804.0
SRR1076657.aligned	215666.0
SRR1098807.aligned	191984.0
SRR1097245.aligned	284468.0
SRR1098074.aligned	221513.0
SRR1076681.aligned	161792.0
SRR1097642.aligned	176345.0
SRR660847.aligned	202000.0
SRR1082352.aligned	192031.0
SRR1095479.aligned	148404.0
SRR1076847.aligned	30170.0
SRR1093366.aligned	233322.0
SRR1074622.aligned	204243.0
SRR655887.aligned	188971.0
SRR656153.aligned	219643.0
SRR615503.aligned	115805.0
SRR614719.aligned	100786.0
SRR613711.aligned	299018.0
SRR1074450.aligned	189322.0
SRR612335.aligned	215911.0
SRR607190.aligned	277253.0
SRR1095549.aligned	170346.0
SRR1073531.aligned	197145.0
SRR1089054.aligned	189608.0
SRR1078879.aligned	227303.0
SRR603397.aligned	178836.0
SRR603365.aligned	342162.0
SRR820492.aligned	220091.0
SRR613735.aligned	98984.0
SRR614119.aligned	68332.0
SRR613879.aligned	48404.0
SRR1085825.aligned	260039.0
SRR1078020.aligned	254597.0
SRR615081.aligned	240093.0
SRR615273.aligned	49090.0
SRR615261.aligned	207886.0
SRR597927.aligned	235316.0
SRR1078114.aligned	179977.0
SRR1105224.aligned	202043.0
SRR655840.aligned	240184.0
SRR1084867.aligned	307349.0
SRR657540.aligned	75364.0
SRR1084790.aligned	263276.0
SRR659533.aligned	58181.0
SRR1099072.aligned	231110.0
SRR658681.aligned	110064.0
SRR1084276.aligned	207282.0
SRR661949.aligned	224620.0
SRR1076292.aligned	230642.0
SRR1083191.aligned	199186.0
SRR1097124.aligned	162651.0
SRR663645.aligned	166185.0
SRR1083052.aligned	230038.0
SRR663657.aligned	198444.0
SRR810105.aligned	304030.0
SRR1096007.aligned	165607.0
SRR810713.aligned	309234.0
SRR812080.aligned	336635.0
SRR613006.aligned	100880.0
SRR1080270.aligned	233414.0
SRR1092686.aligned	211738.0
SRR1091841.aligned	212896.0
SRR1079924.aligned	226527.0
SRR606974.aligned	108228.0
SRR1074041.aligned	292658.0
SRR1068788.aligned	201934.0
SRR601815.aligned	183962.0
SRR1090580.aligned	207310.0
SRR1073413.aligned	268816.0
SRR819719.aligned	210839.0
SRR1089877.aligned	182764.0
SRR819919.aligned	335153.0
SRR818850.aligned	422136.0
SRR815494.aligned	113117.0
SRR1088192.aligned	263198.0
SRR601755.aligned	158303.0
SRR815092.aligned	279861.0
SRR1087801.aligned	238665.0
SRR1078709.aligned	175031.0
SRR602389.aligned	206299.0
SRR602516.aligned	258691.0
SRR613963.aligned	141450.0
SRR614491.aligned	38390.0
SRR598364.aligned	392651.0
SRR600584.aligned	222222.0
SRR1103143.aligned	219649.0
SRR614095.aligned	39226.0
SRR1086772.aligned	234980.0
SRR1069024.aligned	41085.0
SRR1101106.aligned	234457.0
SRR627441.aligned	6779.0
SRR656552.aligned	48665.0
SRR656247.aligned	189581.0
SRR1096571.aligned	48418.0
SRR1101397.aligned	161687.0
SRR1100893.aligned	206821.0
SRR658621.aligned	81316.0
SRR1069490.aligned	280633.0
SRR659223.aligned	426023.0
SRR659412.aligned	285127.0
SRR659899.aligned	250898.0
SRR1100540.aligned	190093.0
SRR1077139.aligned	233511.0
SRR1098288.aligned	148426.0
SRR661179.aligned	171201.0
SRR1098785.aligned	196797.0
SRR661349.aligned	266261.0
SRR661529.aligned	81193.0
SRR657623.aligned	161038.0
SRR657707.aligned	201966.0
SRR1083892.aligned	142163.0
SRR1096987.aligned	169850.0
SRR1082909.aligned	217841.0
SRR1093837.aligned	239343.0
SRR1094506.aligned	69438.0
SRR1094312.aligned	190477.0
SRR1095651.aligned	140634.0
SRR810225.aligned	210599.0
SRR811915.aligned	204201.0
SRR1074474.aligned	237863.0
SRR1093673.aligned	194689.0
SRR663088.aligned	184302.0
SRR662823.aligned	357976.0
SRR1081332.aligned	159690.0
SRR662954.aligned	337658.0
SRR1093861.aligned	119295.0
SRR1092232.aligned	272171.0
SRR1090508.aligned	49779.0
SRR608718.aligned	249125.0
SRR1092160.aligned	177701.0
SRR612380.aligned	207725.0
SRR612275.aligned	95964.0
SRR1091164.aligned	204595.0
SRR1090457.aligned	200453.0
SRR661651.aligned	104428.0
SRR1096033.aligned	178466.0
SRR820623.aligned	497594.0
SRR1090095.aligned	115336.0
SRR820779.aligned	142097.0
SRR1089424.aligned	147721.0
SRR819867.aligned	286309.0
SRR603596.aligned	203426.0
SRR601723.aligned	410679.0
SRR1069255.aligned	190350.0
SRR819583.aligned	310635.0
SRR817070.aligned	386933.0
SRR1085900.aligned	242425.0
SRR1073971.aligned	171495.0
SRR1120869.aligned	210848.0
SRR1072650.aligned	108130.0
SRR1086188.aligned	152483.0
SRR1120318.aligned	197468.0
SRR814341.aligned	313150.0
SRR812625.aligned	297558.0
SRR813395.aligned	396965.0
SRR1102443.aligned	211671.0
SRR811447.aligned	409032.0
SRR1102005.aligned	145900.0
SRR1096247.aligned	136547.0
SRR809785.aligned	322894.0
SRR1084460.aligned	174989.0
SRR1100005.aligned	135590.0
SRR664935.aligned	169578.0
SRR664025.aligned	323605.0
SRR1082401.aligned	201464.0
SRR1075707.aligned	214613.0
SRR1097148.aligned	214819.0
SRR660079.aligned	216914.0
SRR1096712.aligned	219104.0
SRR661155.aligned	181737.0
SRR1071955.aligned	95370.0
SRR1072223.aligned	201852.0
SRR627455.aligned	95066.0
SRR615129.aligned	207615.0
SRR614191.aligned	126556.0
SRR613927.aligned	149429.0
SRR1089158.aligned	339996.0
SRR613579.aligned	241901.0
SRR613270.aligned	138629.0
SRR1090952.aligned	235462.0
SRR1079591.aligned	157344.0
SRR1090407.aligned	214243.0
SRR607887.aligned	240824.0
SRR1089785.aligned	202332.0
SRR1088982.aligned	183712.0
SRR1088934.aligned	224024.0
SRR599346.aligned	314500.0
SRR601695.aligned	182053.0
SRR1069826.aligned	134490.0
SRR603268.aligned	235611.0
SRR820655.aligned	166820.0
SRR820709.aligned	361961.0
SRR1086935.aligned	245956.0
SRR820292.aligned	129704.0
SRR820810.aligned	282756.0
SRR819658.aligned	363243.0
SRR818694.aligned	381431.0
SRR1086490.aligned	214966.0
SRR1086417.aligned	183588.0
SRR1069590.aligned	234437.0
SRR1077781.aligned	171703.0
SRR1069445.aligned	174526.0
SRR810853.aligned	60820.0
SRR662617.aligned	429953.0
SRR1085426.aligned	252001.0
SRR662799.aligned	219316.0
SRR1102418.aligned	281982.0
SRR813656.aligned	154304.0
SRR812152.aligned	256847.0
SRR808566.aligned	237526.0
SRR807637.aligned	119013.0
SRR663453.aligned	313686.0
SRR663404.aligned	153329.0
SRR662378.aligned	379520.0
SRR1072797.aligned	225882.0
SRR662067.aligned	165725.0
SRR661337.aligned	169829.0
SRR1069539.aligned	200402.0
SRR660188.aligned	304011.0
SRR1095720.aligned	171627.0
SRR1082128.aligned	217296.0
SRR660103.aligned	182130.0
SRR1094073.aligned	202713.0
SRR1095695.aligned	233054.0
SRR658657.aligned	494747.0
SRR1094457.aligned	265117.0
SRR657313.aligned	338020.0
SRR1093552.aligned	199850.0
SRR656300.aligned	171360.0
SRR655804.aligned	228857.0
SRR654969.aligned	443308.0
SRR1092749.aligned	210931.0
SRR654814.aligned	45524.0
SRR627464.aligned	95722.0
SRR615766.aligned	82800.0
SRR613568.aligned	170059.0
SRR1091328.aligned	161458.0
SRR1090626.aligned	199348.0
SRR612719.aligned	17140.0
SRR612815.aligned	24270.0
SRR608694.aligned	212820.0
SRR1089664.aligned	148269.0
SRR1073899.aligned	173673.0
SRR658224.aligned	507025.0
SRR660638.aligned	328597.0
SRR815164.aligned	192370.0
SRR663038.aligned	252051.0
SRR814293.aligned	290378.0
SRR1077874.aligned	210882.0
SRR809919.aligned	250378.0
SRR1077479.aligned	164689.0
SRR1075603.aligned	363697.0
SRR1083632.aligned	283480.0
SRR1076940.aligned	156407.0
SRR1083868.aligned	211516.0
SRR665298.aligned	87669.0
SRR1083939.aligned	146857.0
SRR662257.aligned	646253.0
SRR1098474.aligned	108027.0
SRR662282.aligned	59294.0
SRR660462.aligned	254362.0
SRR1071181.aligned	165855.0
SRR661167.aligned	204145.0
SRR1097837.aligned	180737.0
SRR1083076.aligned	164566.0
SRR1069850.aligned	174422.0
SRR1082328.aligned	188811.0
SRR658421.aligned	202532.0
SRR657101.aligned	89540.0
SRR655852.aligned	153552.0
SRR655064.aligned	340787.0
SRR1094241.aligned	210320.0
SRR1094168.aligned	224015.0
SRR615731.aligned	37260.0
SRR1092136.aligned	200263.0
SRR615032.aligned	131418.0
SRR614839.aligned	14304.0
SRR1091695.aligned	242839.0
SRR1091966.aligned	223848.0
SRR1091645.aligned	245574.0
SRR1091428.aligned	132984.0
SRR613896.aligned	141632.0
SRR608428.aligned	75891.0
SRR1071403.aligned	185067.0
SRR1079543.aligned	137844.0
SRR821255.aligned	414667.0
SRR1088782.aligned	146164.0
SRR612863.aligned	191539.0
SRR820256.aligned	272331.0
SRR1089134.aligned	224943.0
SRR1089207.aligned	185542.0
SRR608368.aligned	174407.0
SRR817373.aligned	128895.0
SRR818749.aligned	364354.0
SRR818773.aligned	184485.0
SRR602217.aligned	73369.0
SRR818440.aligned	309306.0
SRR604098.aligned	329607.0
SRR817563.aligned	234266.0
SRR817210.aligned	375300.0
SRR598509.aligned	56415.0
SRR815944.aligned	304206.0
SRR1086466.aligned	137464.0
SRR1086349.aligned	195453.0
SRR1086328.aligned	195054.0
SRR662749.aligned	66216.0
SRR1085662.aligned	205640.0
SRR662677.aligned	229820.0
SRR814563.aligned	327056.0
SRR1086585.aligned	173535.0
SRR599086.aligned	160524.0
SRR811379.aligned	141282.0
SRR1085378.aligned	211181.0
SRR810177.aligned	344728.0
SRR809089.aligned	233740.0
SRR1084417.aligned	127860.0
SRR809427.aligned	110934.0
SRR1102875.aligned	178575.0
SRR808272.aligned	346558.0
SRR809698.aligned	254849.0
SRR665241.aligned	36772.0
SRR1084252.aligned	221957.0
SRR807517.aligned	336524.0
SRR1100440.aligned	240343.0
SRR1099499.aligned	199438.0
SRR1099354.aligned	181586.0
SRR1082784.aligned	229926.0
SRR1083005.aligned	165750.0
SRR1097197.aligned	187466.0
SRR662221.aligned	217967.0
SRR661481.aligned	112010.0
SRR661074.aligned	210239.0
SRR1082011.aligned	174563.0
SRR659355.aligned	147378.0
SRR1096149.aligned	268754.0
SRR658469.aligned	218577.0
SRR615790.aligned	250937.0
SRR1079900.aligned	107194.0
SRR655017.aligned	382666.0
SRR615754.aligned	136716.0
SRR1072247.aligned	262037.0
SRR1093747.aligned	162116.0
SRR1093314.aligned	209023.0
SRR615225.aligned	126694.0
SRR1074385.aligned	151868.0
SRR1092305.aligned	184343.0
SRR614527.aligned	25106.0
SRR613214.aligned	73867.0
SRR1079502.aligned	191031.0
SRR1089643.aligned	237417.0
SRR820350.aligned	386022.0
SRR602784.aligned	76920.0
SRR603292.aligned	218587.0
SRR820157.aligned	363811.0
SRR1087559.aligned	169585.0
SRR604026.aligned	159908.0
SRR818999.aligned	319723.0
SRR1070573.aligned	185913.0
SRR818033.aligned	385805.0
SRR1073775.aligned	189882.0
SRR599192.aligned	284931.0
SRR601549.aligned	316375.0
SRR817026.aligned	264650.0
SRR817397.aligned	318498.0
SRR601477.aligned	276998.0
SRR1105441.aligned	240247.0
SRR815184.aligned	269349.0
SRR1092422.aligned	46992.0
SRR814868.aligned	221917.0
SRR658105.aligned	288286.0
SRR662342.aligned	85777.0
SRR1121031.aligned	231719.0
SRR1105344.aligned	246729.0
SRR814028.aligned	594196.0
SRR1105296.aligned	187014.0
SRR810689.aligned	148012.0
SRR1077429.aligned	195267.0
SRR1103024.aligned	217677.0
SRR810319.aligned	324339.0
SRR809897.aligned	326803.0
SRR808836.aligned	268492.0
SRR661877.aligned	307060.0
SRR662150.aligned	151664.0
SRR1098405.aligned	161312.0
SRR660709.aligned	198663.0
SRR661290.aligned	493241.0
SRR660812.aligned	370767.0
SRR658501.aligned	92921.0
SRR655732.aligned	270762.0
SRR655519.aligned	245574.0
SRR615742.aligned	111872.0
SRR1093075.aligned	196299.0
SRR614587.aligned	296168.0
SRR1080977.aligned	56059.0
SRR1073631.aligned	172109.0
SRR607018.aligned	80175.0
SRR612635.aligned	80662.0
SRR608288.aligned	311190.0
SRR608264.aligned	159589.0
SRR1070549.aligned	160904.0
SRR820280.aligned	382501.0
SRR817046.aligned	117843.0
SRR1072504.aligned	302627.0
SRR601868.aligned	116626.0
SRR1085259.aligned	167107.0
SRR602193.aligned	211356.0
SRR656071.aligned	141234.0
SRR812970.aligned	190897.0
SRR813431.aligned	478807.0
SRR813137.aligned	290899.00000000006
SRR1077687.aligned	156841.0
SRR809619.aligned	107340.0
SRR1100776.aligned	109958.0
SRR810273.aligned	232654.0
SRR1100941.aligned	238222.0
SRR1101421.aligned	284302.0
SRR665551.aligned	305290.0
SRR1076317.aligned	300338.0
SRR809853.aligned	228334.0
SRR808496.aligned	333959.0
SRR658057.aligned	182963.0
SRR661925.aligned	137309.0
SRR660883.aligned	324439.0
SRR659283.aligned	126984.0
SRR1075898.aligned	219336.0
SRR1068832.aligned	204453.0
SRR656445.aligned	95739.0
SRR656886.aligned	317197.0
SRR1094003.aligned	168080.0
SRR1094580.aligned	164128.0
SRR1093577.aligned	101730.0
SRR1092662.aligned	178231.0
SRR1092636.aligned	174819.0
SRR613438.aligned	181724.0
SRR612611.aligned	232171.0
SRR1089853.aligned	195055.0
SRR612178.aligned	213847.0
SRR1074430.aligned	198643.0
SRR612227.aligned	131696.0
SRR820733.aligned	185226.0
SRR821183.aligned	244904.0
SRR1069400.aligned	215649.0
SRR598172.aligned	46853.0
SRR815302.aligned	331730.0
SRR603212.aligned	195235.0
SRR663197.aligned	52807.0
SRR814387.aligned	424681.0
SRR663124.aligned	253480.0
SRR614395.aligned	217709.0
SRR1069514.aligned	222447.0
SRR1075874.aligned	191704.0
SRR812536.aligned	112441.0
SRR1072895.aligned	263802.0
SRR599486.aligned	122711.0
SRR811795.aligned	298073.0
SRR811631.aligned	370930.0
SRR810551.aligned	221928.0
SRR810051.aligned	257953.00000000003
SRR1077066.aligned	201516.0
SRR1085590.aligned	204117.0
SRR1084941.aligned	152775.0
SRR809043.aligned	299820.0
SRR1076511.aligned	157401.0
SRR1076465.aligned	225656.0
SRR1068929.aligned	173494.0
SRR1099905.aligned	191616.0
SRR662186.aligned	174553.0
SRR659507.aligned	345774.0
SRR661493.aligned	63522.0
SRR1083360.aligned	154449.0
SRR660366.aligned	220294.99999999997
SRR1097777.aligned	124460.0
SRR1096525.aligned	233841.0
SRR1096782.aligned	185327.0
SRR1096222.aligned	281417.0
SRR1096267.aligned	133435.0
SRR658362.aligned	405143.0
SRR658319.aligned	238434.0
SRR1075683.aligned	219992.0
SRR1081765.aligned	193044.0
SRR1069352.aligned	162510.0
SRR656770.aligned	367221.0
SRR1075314.aligned	241076.0
SRR656758.aligned	315055.0
SRR656191.aligned	201448.0
SRR614827.aligned	263599.0
SRR1068687.aligned	220709.0
SRR1074337.aligned	195466.0
SRR613675.aligned	57775.0
SRR613366.aligned	172936.0
SRR613342.aligned	75255.0
SRR612947.aligned	148801.0
SRR612683.aligned	76542.0
SRR1088537.aligned	104502.0
SRR820689.aligned	144630.0
SRR818270.aligned	236896.0
SRR816745.aligned	71765.0
SRR1087875.aligned	180646.0
SRR816451.aligned	428189.0
SRR604366.aligned	209319.0
SRR815637.aligned	355845.0
SRR661133.aligned	46660.0
SRR815470.aligned	210233.0
SRR602540.aligned	215857.0
