,sample,filter,JP from Inter NF,JP from JP NF,GP from Inter NF,GP from GP NF,ff,fb
0,TCGAC8A12P01A11RA11507,0A512GA,0,11,0,1,"(0, Any, 5)","(1, 2)"
1,TCGAC8A12P01A11RA11507,0AN1AGA,0,922,0,5,"(0, Any, None)","(1, Any)"
2,TCGAC8A12P01A11RA11507,0A53AGA,1,41,0,2,"(0, Any, 5)","(3, Any)"
3,TCGAC8A12P01A11RA11507,02112GA,0,20,7,3,"(0, 2, 1)","(1, 2)"
4,TCGAC8A12P01A11RA11507,0AN3XGA,1,1345,0,9,"(0, Any, None)","(3, 10)"
5,TCGAC8A12P01A11RA11507,0AN1XGA,0,922,0,5,"(0, Any, None)","(1, 10)"
6,TCGAC8A12P01A11RA11507,0A101GA,0,67,0,3,"(0, Any, 1)","(0, 1)"
7,TCGAC8A12P01A11RA11507,0AN32GA,0,1082,0,6,"(0, Any, None)","(3, 2)"
8,TCGAC8A12P01A11RA11507,0A13AGA,2,273,0,8,"(0, Any, 1)","(3, Any)"
9,TCGAC8A12P01A11RA11507,0251XGA,0,2,0,1,"(0, 2, 5)","(1, 10)"
10,TCGAC8A12P01A11RA11507,0A53XGA,1,32,0,1,"(0, Any, 5)","(3, 10)"
11,TCGAC8A12P01A11RA11507,0213XGA,1,41,18,8,"(0, 2, 1)","(3, 10)"
12,TCGAC8A12P01A11RA11507,0253XGA,0,5,1,1,"(0, 2, 5)","(3, 10)"
13,TCGAC8A12P01A11RA11507,0A13XGA,1,231,0,7,"(0, Any, 1)","(3, 10)"
14,TCGAC8A12P01A11RA11507,0211XGA,0,20,7,3,"(0, 2, 1)","(1, 10)"
15,TCGAC8A12P01A11RA11507,02132GA,0,26,9,4,"(0, 2, 1)","(3, 2)"
16,TCGAC8A12P01A11RA11507,0211AGA,0,20,7,3,"(0, 2, 1)","(1, Any)"
17,TCGAC8A12P01A11RA11507,0A51AGA,0,11,0,1,"(0, Any, 5)","(1, Any)"
18,TCGAC8A12P01A11RA11507,0253AGA,0,6,1,1,"(0, 2, 5)","(3, Any)"
19,TCGAC8A12P01A11RA11507,0AN01GA,0,905,0,5,"(0, Any, None)","(0, 1)"
20,TCGAC8A12P01A11RA11507,02501GA,0,2,0,1,"(0, 2, 5)","(0, 1)"
21,TCGAC8A12P01A11RA11507,0A501GA,0,11,0,1,"(0, Any, 5)","(0, 1)"
22,TCGAC8A12P01A11RA11507,0213AGA,1,48,20,9,"(0, 2, 1)","(3, Any)"
23,TCGAC8A12P01A11RA11507,0AN3AGA,2,1398,0,10,"(0, Any, None)","(3, Any)"
24,TCGAC8A12P01A11RA11507,0A51XGA,0,11,0,1,"(0, Any, 5)","(1, 10)"
25,TCGAC8A12P01A11RA11507,02512GA,0,2,0,1,"(0, 2, 5)","(1, 2)"
26,TCGAC8A12P01A11RA11507,0A112GA,0,69,0,3,"(0, Any, 1)","(1, 2)"
27,TCGAC8A12P01A11RA11507,0AN12GA,0,922,0,5,"(0, Any, None)","(1, 2)"
28,TCGAC8A12P01A11RA11507,02101GA,0,20,6,3,"(0, 2, 1)","(0, 1)"
29,TCGAC8A12P01A11RA11507,0A532GA,0,16,0,1,"(0, Any, 5)","(3, 2)"
30,TCGAC8A12P01A11RA11507,0A132GA,0,121,0,4,"(0, Any, 1)","(3, 2)"
31,TCGAC8A12P01A11RA11507,0A11XGA,0,69,0,3,"(0, Any, 1)","(1, 10)"
32,TCGAC8A12P01A11RA11507,0A11AGA,0,69,0,3,"(0, Any, 1)","(1, Any)"
33,TCGAC8A12P01A11RA11507,0251AGA,0,2,0,1,"(0, 2, 5)","(1, Any)"
34,TCGAC8A12P01A11RA11507,02532GA,0,2,0,1,"(0, 2, 5)","(3, 2)"
35,TCGAAOA0JM01A21RA05607,0A11XGA,0,25,0,2,"(0, Any, 1)","(1, 10)"
36,TCGAAOA0JM01A21RA05607,0AN12GA,1,435,6,15,"(0, Any, None)","(1, 2)"
37,TCGAAOA0JM01A21RA05607,02501GA,0,0,0,0,"(0, 2, 5)","(0, 1)"
38,TCGAAOA0JM01A21RA05607,0AN1AGA,1,435,6,15,"(0, Any, None)","(1, Any)"
39,TCGAAOA0JM01A21RA05607,0AN1XGA,1,435,6,15,"(0, Any, None)","(1, 10)"
40,TCGAAOA0JM01A21RA05607,0A51AGA,0,1,0,1,"(0, Any, 5)","(1, Any)"
41,TCGAAOA0JM01A21RA05607,0A13XGA,2,87,1,6,"(0, Any, 1)","(3, 10)"
42,TCGAAOA0JM01A21RA05607,0AN3XGA,4,587,6,19,"(0, Any, None)","(3, 10)"
43,TCGAAOA0JM01A21RA05607,0A53XGA,1,13,1,2,"(0, Any, 5)","(3, 10)"
44,TCGAAOA0JM01A21RA05607,0AN3AGA,6,606,6,19,"(0, Any, None)","(3, Any)"
45,TCGAAOA0JM01A21RA05607,02112GA,0,5,0,2,"(0, 2, 1)","(1, 2)"
46,TCGAAOA0JM01A21RA05607,0253AGA,2,9,0,1,"(0, 2, 5)","(3, Any)"
47,TCGAAOA0JM01A21RA05607,0211AGA,0,5,0,2,"(0, 2, 1)","(1, Any)"
48,TCGAAOA0JM01A21RA05607,02532GA,0,2,0,0,"(0, 2, 5)","(3, 2)"
49,TCGAAOA0JM01A21RA05607,0A532GA,0,4,1,1,"(0, Any, 5)","(3, 2)"
50,TCGAAOA0JM01A21RA05607,0213XGA,0,24,1,5,"(0, 2, 1)","(3, 10)"
51,TCGAAOA0JM01A21RA05607,0211XGA,0,5,0,2,"(0, 2, 1)","(1, 10)"
52,TCGAAOA0JM01A21RA05607,0A13AGA,4,105,1,6,"(0, Any, 1)","(3, Any)"
53,TCGAAOA0JM01A21RA05607,0A132GA,0,39,1,2,"(0, Any, 1)","(3, 2)"
54,TCGAAOA0JM01A21RA05607,0A51XGA,0,1,0,1,"(0, Any, 5)","(1, 10)"
55,TCGAAOA0JM01A21RA05607,0251XGA,0,0,0,0,"(0, 2, 5)","(1, 10)"
56,TCGAAOA0JM01A21RA05607,0213AGA,2,35,1,5,"(0, 2, 1)","(3, Any)"
57,TCGAAOA0JM01A21RA05607,02101GA,0,5,0,2,"(0, 2, 1)","(0, 1)"
58,TCGAAOA0JM01A21RA05607,0AN32GA,1,494,6,15,"(0, Any, None)","(3, 2)"
59,TCGAAOA0JM01A21RA05607,02512GA,0,0,0,0,"(0, 2, 5)","(1, 2)"
60,TCGAAOA0JM01A21RA05607,0A512GA,0,1,0,1,"(0, Any, 5)","(1, 2)"
61,TCGAAOA0JM01A21RA05607,0A501GA,0,1,0,1,"(0, Any, 5)","(0, 1)"
62,TCGAAOA0JM01A21RA05607,0251AGA,0,0,0,0,"(0, 2, 5)","(1, Any)"
63,TCGAAOA0JM01A21RA05607,0AN01GA,1,428,6,14,"(0, Any, None)","(0, 1)"
64,TCGAAOA0JM01A21RA05607,02132GA,0,10,1,2,"(0, 2, 1)","(3, 2)"
65,TCGAAOA0JM01A21RA05607,0A11AGA,0,25,0,2,"(0, Any, 1)","(1, Any)"
66,TCGAAOA0JM01A21RA05607,0A101GA,0,24,0,2,"(0, Any, 1)","(0, 1)"
67,TCGAAOA0JM01A21RA05607,0253XGA,0,6,0,1,"(0, 2, 5)","(3, 10)"
68,TCGAAOA0JM01A21RA05607,0A112GA,0,25,0,2,"(0, Any, 1)","(1, 2)"
69,TCGAAOA0JM01A21RA05607,0A53AGA,3,22,1,2,"(0, Any, 5)","(3, Any)"
70,TCGABHA18V01A11RA12D07,02101GA,0,16,2,3,"(0, 2, 1)","(0, 1)"
71,TCGABHA18V01A11RA12D07,02512GA,0,0,0,0,"(0, 2, 5)","(1, 2)"
72,TCGABHA18V01A11RA12D07,02501GA,0,0,0,0,"(0, 2, 5)","(0, 1)"
73,TCGABHA18V01A11RA12D07,0251XGA,0,0,0,0,"(0, 2, 5)","(1, 10)"
74,TCGABHA18V01A11RA12D07,0AN3AGA,10,1084,2,16,"(0, Any, None)","(3, Any)"
75,TCGABHA18V01A11RA12D07,0211XGA,0,17,3,3,"(0, 2, 1)","(1, 10)"
76,TCGABHA18V01A11RA12D07,0A532GA,0,15,0,0,"(0, Any, 5)","(3, 2)"
77,TCGABHA18V01A11RA12D07,0213XGA,1,37,24,6,"(0, 2, 1)","(3, 10)"
78,TCGABHA18V01A11RA12D07,0AN3XGA,6,1016,2,11,"(0, Any, None)","(3, 10)"
79,TCGABHA18V01A11RA12D07,0AN1XGA,2,563,2,6,"(0, Any, None)","(1, 10)"
80,TCGABHA18V01A11RA12D07,0A51XGA,0,11,0,0,"(0, Any, 5)","(1, 10)"
81,TCGABHA18V01A11RA12D07,0AN1AGA,2,563,2,6,"(0, Any, None)","(1, Any)"
82,TCGABHA18V01A11RA12D07,0A112GA,0,77,1,3,"(0, Any, 1)","(1, 2)"
83,TCGABHA18V01A11RA12D07,0AN01GA,2,554,2,6,"(0, Any, None)","(0, 1)"
84,TCGABHA18V01A11RA12D07,0A51AGA,0,11,0,0,"(0, Any, 5)","(1, Any)"
85,TCGABHA18V01A11RA12D07,0A501GA,0,10,0,0,"(0, Any, 5)","(0, 1)"
86,TCGABHA18V01A11RA12D07,0A13XGA,3,261,1,7,"(0, Any, 1)","(3, 10)"
87,TCGABHA18V01A11RA12D07,02112GA,0,17,3,3,"(0, 2, 1)","(1, 2)"
88,TCGABHA18V01A11RA12D07,0A512GA,0,11,0,0,"(0, Any, 5)","(1, 2)"
89,TCGABHA18V01A11RA12D07,0A11AGA,0,77,1,3,"(0, Any, 1)","(1, Any)"
90,TCGABHA18V01A11RA12D07,0A132GA,0,124,1,4,"(0, Any, 1)","(3, 2)"
91,TCGABHA18V01A11RA12D07,0253AGA,1,7,1,1,"(0, 2, 5)","(3, Any)"
92,TCGABHA18V01A11RA12D07,0211AGA,0,17,3,3,"(0, 2, 1)","(1, Any)"
93,TCGABHA18V01A11RA12D07,02532GA,0,5,0,0,"(0, 2, 5)","(3, 2)"
94,TCGABHA18V01A11RA12D07,0AN32GA,2,719,2,8,"(0, Any, None)","(3, 2)"
95,TCGABHA18V01A11RA12D07,0213AGA,3,44,32,11,"(0, 2, 1)","(3, Any)"
96,TCGABHA18V01A11RA12D07,0A53XGA,1,26,0,1,"(0, Any, 5)","(3, 10)"
97,TCGABHA18V01A11RA12D07,0251AGA,0,0,0,0,"(0, 2, 5)","(1, Any)"
98,TCGABHA18V01A11RA12D07,0A101GA,0,75,1,3,"(0, Any, 1)","(0, 1)"
99,TCGABHA18V01A11RA12D07,0A11XGA,0,77,1,3,"(0, Any, 1)","(1, 10)"
100,TCGABHA18V01A11RA12D07,0253XGA,0,6,1,0,"(0, 2, 5)","(3, 10)"
101,TCGABHA18V01A11RA12D07,0A13AGA,6,311,1,12,"(0, Any, 1)","(3, Any)"
102,TCGABHA18V01A11RA12D07,02132GA,0,26,6,3,"(0, 2, 1)","(3, 2)"
103,TCGABHA18V01A11RA12D07,0AN12GA,2,563,2,6,"(0, Any, None)","(1, 2)"
104,TCGABHA18V01A11RA12D07,0A53AGA,3,39,0,5,"(0, Any, 5)","(3, Any)"
105,TCGAA2A0D201A21RA03407,02501GA,0,6,0,0,"(0, 2, 5)","(0, 1)"
106,TCGAA2A0D201A21RA03407,0A501GA,0,11,0,0,"(0, Any, 5)","(0, 1)"
107,TCGAA2A0D201A21RA03407,0251AGA,0,6,0,0,"(0, 2, 5)","(1, Any)"
108,TCGAA2A0D201A21RA03407,0AN12GA,1,549,0,3,"(0, Any, None)","(1, 2)"
109,TCGAA2A0D201A21RA03407,0253XGA,0,8,0,0,"(0, 2, 5)","(3, 10)"
110,TCGAA2A0D201A21RA03407,0A13AGA,1,271,0,3,"(0, Any, 1)","(3, Any)"
111,TCGAA2A0D201A21RA03407,02112GA,0,15,2,0,"(0, 2, 1)","(1, 2)"
112,TCGAA2A0D201A21RA03407,0213AGA,0,40,21,3,"(0, 2, 1)","(3, Any)"
113,TCGAA2A0D201A21RA03407,0A51AGA,0,11,0,0,"(0, Any, 5)","(1, Any)"
114,TCGAA2A0D201A21RA03407,0A11XGA,1,63,0,0,"(0, Any, 1)","(1, 10)"
115,TCGAA2A0D201A21RA03407,0A53XGA,0,37,0,2,"(0, Any, 5)","(3, 10)"
116,TCGAA2A0D201A21RA03407,0AN1AGA,1,549,0,3,"(0, Any, None)","(1, Any)"
117,TCGAA2A0D201A21RA03407,0251XGA,0,6,0,0,"(0, 2, 5)","(1, 10)"
118,TCGAA2A0D201A21RA03407,02512GA,0,6,0,0,"(0, 2, 5)","(1, 2)"
119,TCGAA2A0D201A21RA03407,0AN3AGA,1,1003,0,6,"(0, Any, None)","(3, Any)"
120,TCGAA2A0D201A21RA03407,0AN1XGA,1,549,0,3,"(0, Any, None)","(1, 10)"
121,TCGAA2A0D201A21RA03407,0AN01GA,1,543,0,3,"(0, Any, None)","(0, 1)"
122,TCGAA2A0D201A21RA03407,02532GA,0,8,0,0,"(0, 2, 5)","(3, 2)"
123,TCGAA2A0D201A21RA03407,0211XGA,0,15,2,0,"(0, 2, 1)","(1, 10)"
124,TCGAA2A0D201A21RA03407,02132GA,0,24,6,1,"(0, 2, 1)","(3, 2)"
125,TCGAA2A0D201A21RA03407,0253AGA,0,8,2,0,"(0, 2, 5)","(3, Any)"
126,TCGAA2A0D201A21RA03407,0A53AGA,0,50,0,2,"(0, Any, 5)","(3, Any)"
127,TCGAA2A0D201A21RA03407,0A11AGA,1,63,0,0,"(0, Any, 1)","(1, Any)"
128,TCGAA2A0D201A21RA03407,0211AGA,0,15,2,0,"(0, 2, 1)","(1, Any)"
129,TCGAA2A0D201A21RA03407,0A532GA,0,17,0,1,"(0, Any, 5)","(3, 2)"
130,TCGAA2A0D201A21RA03407,02101GA,0,15,2,0,"(0, 2, 1)","(0, 1)"
131,TCGAA2A0D201A21RA03407,0A51XGA,0,11,0,0,"(0, Any, 5)","(1, 10)"
132,TCGAA2A0D201A21RA03407,0A132GA,1,100,0,1,"(0, Any, 1)","(3, 2)"
133,TCGAA2A0D201A21RA03407,0A512GA,0,11,0,0,"(0, Any, 5)","(1, 2)"
134,TCGAA2A0D201A21RA03407,0AN3XGA,1,949,0,6,"(0, Any, None)","(3, 10)"
135,TCGAA2A0D201A21RA03407,0A101GA,1,60,0,0,"(0, Any, 1)","(0, 1)"
136,TCGAA2A0D201A21RA03407,0AN32GA,1,680,0,4,"(0, Any, None)","(3, 2)"
137,TCGAA2A0D201A21RA03407,0A13XGA,1,229,0,3,"(0, Any, 1)","(3, 10)"
138,TCGAA2A0D201A21RA03407,0213XGA,0,36,18,3,"(0, 2, 1)","(3, 10)"
139,TCGAA2A0D201A21RA03407,0A112GA,1,63,0,0,"(0, Any, 1)","(1, 2)"
140,TCGAA2A0SX01A12RA08407,0A11XGA,1,63,1,2,"(0, Any, 1)","(1, 10)"
141,TCGAA2A0SX01A12RA08407,02532GA,0,2,0,1,"(0, 2, 5)","(3, 2)"
142,TCGAA2A0SX01A12RA08407,0A512GA,1,9,1,2,"(0, Any, 5)","(1, 2)"
143,TCGAA2A0SX01A12RA08407,0AN3XGA,4,886,1,12,"(0, Any, None)","(3, 10)"
144,TCGAA2A0SX01A12RA08407,0A53AGA,2,64,2,5,"(0, Any, 5)","(3, Any)"
145,TCGAA2A0SX01A12RA08407,0AN1AGA,3,523,1,6,"(0, Any, None)","(1, Any)"
146,TCGAA2A0SX01A12RA08407,0253XGA,0,7,0,1,"(0, 2, 5)","(3, 10)"
147,TCGAA2A0SX01A12RA08407,0A53XGA,2,46,1,3,"(0, Any, 5)","(3, 10)"
148,TCGAA2A0SX01A12RA08407,02101GA,1,11,3,2,"(0, 2, 1)","(0, 1)"
149,TCGAA2A0SX01A12RA08407,0213AGA,1,45,26,5,"(0, 2, 1)","(3, Any)"
150,TCGAA2A0SX01A12RA08407,0213XGA,1,39,14,4,"(0, 2, 1)","(3, 10)"
151,TCGAA2A0SX01A12RA08407,0A532GA,1,15,1,2,"(0, Any, 5)","(3, 2)"
152,TCGAA2A0SX01A12RA08407,02501GA,0,2,0,1,"(0, 2, 5)","(0, 1)"
153,TCGAA2A0SX01A12RA08407,02512GA,0,2,0,1,"(0, 2, 5)","(1, 2)"
154,TCGAA2A0SX01A12RA08407,0251XGA,0,2,0,1,"(0, 2, 5)","(1, 10)"
155,TCGAA2A0SX01A12RA08407,0211AGA,1,11,3,2,"(0, 2, 1)","(1, Any)"
156,TCGAA2A0SX01A12RA08407,0AN3AGA,5,934,1,14,"(0, Any, None)","(3, Any)"
157,TCGAA2A0SX01A12RA08407,0211XGA,1,11,3,2,"(0, 2, 1)","(1, 10)"
158,TCGAA2A0SX01A12RA08407,0A501GA,1,8,1,2,"(0, Any, 5)","(0, 1)"
159,TCGAA2A0SX01A12RA08407,0A13AGA,3,264,1,7,"(0, Any, 1)","(3, Any)"
160,TCGAA2A0SX01A12RA08407,0251AGA,0,2,0,1,"(0, 2, 5)","(1, Any)"
161,TCGAA2A0SX01A12RA08407,0AN12GA,3,521,1,5,"(0, Any, None)","(1, 2)"
162,TCGAA2A0SX01A12RA08407,0AN01GA,3,510,1,5,"(0, Any, None)","(0, 1)"
163,TCGAA2A0SX01A12RA08407,0A11AGA,1,63,1,2,"(0, Any, 1)","(1, Any)"
164,TCGAA2A0SX01A12RA08407,0A13XGA,2,226,1,5,"(0, Any, 1)","(3, 10)"
165,TCGAA2A0SX01A12RA08407,02112GA,1,11,3,2,"(0, 2, 1)","(1, 2)"
166,TCGAA2A0SX01A12RA08407,0253AGA,0,9,0,1,"(0, 2, 5)","(3, Any)"
167,TCGAA2A0SX01A12RA08407,02132GA,1,17,4,2,"(0, 2, 1)","(3, 2)"
168,TCGAA2A0SX01A12RA08407,0A51XGA,1,9,1,2,"(0, Any, 5)","(1, 10)"
169,TCGAA2A0SX01A12RA08407,0AN32GA,3,624,1,7,"(0, Any, None)","(3, 2)"
170,TCGAA2A0SX01A12RA08407,0A101GA,1,61,1,2,"(0, Any, 1)","(0, 1)"
171,TCGAA2A0SX01A12RA08407,0A112GA,1,63,1,2,"(0, Any, 1)","(1, 2)"
172,TCGAA2A0SX01A12RA08407,0A51AGA,1,9,1,2,"(0, Any, 5)","(1, Any)"
173,TCGAA2A0SX01A12RA08407,0A132GA,1,93,1,2,"(0, Any, 1)","(3, 2)"
174,TCGAA2A0SX01A12RA08407,0AN1XGA,3,523,1,6,"(0, Any, None)","(1, 10)"
